Log file open, 05/30/23 15:52:50
[2023.05.30-09.12.24:104][898]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.12% of total time (compiled   32 times, average 0.88 sec, max 2.01 sec, min 0.59 sec)
[2023.05.30-09.12.24:104][898]LogShaderCompilers: Display: ================================================
[2023.05.30-09.12.27:772][267]BlueprintLog: New page: Compile Enemy_AI
[2023.05.30-09.12.27:824][267]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.05.30-09.12.28:498][333]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.30-09.12.28:573][333]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_AI" FILE="D:/UE Demo/movement(44023)/playerHealth/Content/Enemy_AI.uasset" SILENT=true
[2023.05.30-09.12.28:576][333]LogSavePackage: Moving output files for package: /Game/Enemy_AI
[2023.05.30-09.12.28:576][333]LogSavePackage: Moving 'D:/UE Demo/movement(44023)/playerHealth/Saved/Enemy_AI5978B43B4F71B20A59F049AA82AEC0CE.tmp' to 'D:/UE Demo/movement(44023)/playerHealth/Content/Enemy_AI.uasset'
[2023.05.30-09.12.28:583][333]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 328 ms)
[2023.05.30-09.12.28:588][333]AssetCheck: New page: Asset Save: Enemy_AI
[2023.05.30-09.12.28:588][333]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_AI.Enemy_AI
[2023.05.30-09.15.48:795][327]BlueprintLog: New page: Compile Enemy_AI
[2023.05.30-09.15.48:900][327]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.05.30-09.15.49:488][393]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.30-09.15.49:578][393]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_AI" FILE="D:/UE Demo/movement(44023)/playerHealth/Content/Enemy_AI.uasset" SILENT=true
[2023.05.30-09.15.49:582][393]LogSavePackage: Moving output files for package: /Game/Enemy_AI
[2023.05.30-09.15.49:582][393]LogSavePackage: Moving 'D:/UE Demo/movement(44023)/playerHealth/Saved/Enemy_AI8F6545C54DBD8A49CB6C83BF553D0DC9.tmp' to 'D:/UE Demo/movement(44023)/playerHealth/Content/Enemy_AI.uasset'
[2023.05.30-09.15.49:588][393]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 428 ms)
[2023.05.30-09.15.49:593][393]AssetCheck: New page: Asset Save: Enemy_AI
[2023.05.30-09.15.49:593][393]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_AI.Enemy_AI
[2023.05.30-09.15.49:781][416]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.30-09.15.49:857][416]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_AI" FILE="D:/UE Demo/movement(44023)/playerHealth/Content/Enemy_AI.uasset" SILENT=true
[2023.05.30-09.15.49:861][416]LogSavePackage: Moving output files for package: /Game/Enemy_AI
[2023.05.30-09.15.49:861][416]LogSavePackage: Moving 'D:/UE Demo/movement(44023)/playerHealth/Saved/Enemy_AID3B55E214F8515F45F96108CB546CFCE.tmp' to 'D:/UE Demo/movement(44023)/playerHealth/Content/Enemy_AI.uasset'
[2023.05.30-09.15.49:866][416]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 512 ms)
[2023.05.30-09.15.49:871][416]AssetCheck: New page: Asset Save: Enemy_AI
[2023.05.30-09.15.49:871][416]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_AI.Enemy_AI
[2023.05.30-09.17.20:341][690]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.05.30-09.17.20:342][690]LogFileHelpers: Editor autosave (incl. external actors) for '/Temp/Untitled_1' took 0.041
[2023.05.30-09.17.20:342][690]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Enemy_AI] ([2] browsable assets)...
[2023.05.30-09.17.20:401][690]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Enemy_AI.Enemy_AI]
[2023.05.30-09.17.20:401][690]OBJ SavePackage: Finished generating thumbnails for package [/Game/Enemy_AI]
[2023.05.30-09.17.20:401][690]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_AI" FILE="D:/UE Demo/movement(44023)/playerHealth/Saved/Autosaves/Game/Enemy_AI_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.05.30-09.17.20:405][690]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Enemy_AI_Auto2
[2023.05.30-09.17.20:405][690]LogSavePackage: Moving 'D:/UE Demo/movement(44023)/playerHealth/Saved/Enemy_AI_Auto2AE5EE63D4BD6DAC094C831AE76C777B0.tmp' to 'D:/UE Demo/movement(44023)/playerHealth/Saved/Autosaves/Game/Enemy_AI_Auto2.uasset'
[2023.05.30-09.17.20:406][690]LogFileHelpers: Auto-saving content packages took 0.064
[2023.05.30-09.17.32:427][124]BlueprintLog: New page: Compile Enemy_AI
[2023.05.30-09.17.32:481][124]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.05.30-09.17.32:892][164]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.30-09.17.32:996][164]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_AI" FILE="D:/UE Demo/movement(44023)/playerHealth/Content/Enemy_AI.uasset" SILENT=true
[2023.05.30-09.17.33:000][164]LogSavePackage: Moving output files for package: /Game/Enemy_AI
[2023.05.30-09.17.33:000][164]LogSavePackage: Moving 'D:/UE Demo/movement(44023)/playerHealth/Saved/Enemy_AIC68DA20F41AE4A2704FD15A8E54E16CB.tmp' to 'D:/UE Demo/movement(44023)/playerHealth/Content/Enemy_AI.uasset'
[2023.05.30-09.17.33:005][164]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 625 ms)
[2023.05.30-09.17.33:011][164]AssetCheck: New page: Asset Save: Enemy_AI
[2023.05.30-09.17.33:011][164]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_AI.Enemy_AI
[2023.05.30-09.18.22:877][982]BlueprintLog: New page: Compile BP_Character
[2023.05.30-09.18.22:932][982]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.05.30-09.18.34:362][323]BlueprintLog: New page: Compile BP_Character
[2023.05.30-09.18.34:418][323]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.05.30-09.18.35:190][401]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.30-09.18.35:243][401]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Character" FILE="D:/UE Demo/movement(44023)/playerHealth/Content/BP_Character.uasset" SILENT=true
[2023.05.30-09.18.35:249][401]LogSavePackage: Moving output files for package: /Game/BP_Character
[2023.05.30-09.18.35:250][401]LogSavePackage: Moving 'D:/UE Demo/movement(44023)/playerHealth/Saved/BP_CharacterE90CDCD34BF8C2B588E6C08868FF9A7D.tmp' to 'D:/UE Demo/movement(44023)/playerHealth/Content/BP_Character.uasset'
[2023.05.30-09.18.35:256][401]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 691 ms)
[2023.05.30-09.18.35:261][401]AssetCheck: New page: Asset Save: BP_Character
[2023.05.30-09.18.35:261][401]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Character.BP_Character
[2023.05.30-09.18.43:670][377]BlueprintLog: New page: Compile BP_Character
[2023.05.30-09.18.43:727][377]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.05.30-09.18.44:338][435]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.30-09.18.44:394][435]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Character" FILE="D:/UE Demo/movement(44023)/playerHealth/Content/BP_Character.uasset" SILENT=true
[2023.05.30-09.18.44:401][435]LogSavePackage: Moving output files for package: /Game/BP_Character
[2023.05.30-09.18.44:402][435]LogSavePackage: Moving 'D:/UE Demo/movement(44023)/playerHealth/Saved/BP_CharacterBA0F96F94D09748F21D837A88BE4633E.tmp' to 'D:/UE Demo/movement(44023)/playerHealth/Content/BP_Character.uasset'
[2023.05.30-09.18.44:408][435]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 760 ms)
[2023.05.30-09.18.44:413][435]AssetCheck: New page: Asset Save: BP_Character
[2023.05.30-09.18.44:413][435]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Character.BP_Character
[2023.05.30-09.20.45:072][363]LogEditorTransaction: Undo Move Nodes
[2023.05.30-09.22.34:254][143]BlueprintLog: New page: Compile BP_Character
[2023.05.30-09.22.34:313][143]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.05.30-09.22.34:726][174]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.30-09.22.34:785][174]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Character" FILE="D:/UE Demo/movement(44023)/playerHealth/Content/BP_Character.uasset" SILENT=true
[2023.05.30-09.22.34:794][174]LogSavePackage: Moving output files for package: /Game/BP_Character
[2023.05.30-09.22.34:794][174]LogSavePackage: Moving 'D:/UE Demo/movement(44023)/playerHealth/Saved/BP_CharacterE7D35DC34504E754405E578C603F3D75.tmp' to 'D:/UE Demo/movement(44023)/playerHealth/Content/BP_Character.uasset'
[2023.05.30-09.22.34:799][174]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 833 ms)
[2023.05.30-09.22.34:805][174]AssetCheck: New page: Asset Save: BP_Character
[2023.05.30-09.22.34:805][174]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Character.BP_Character
[2023.05.30-09.23.20:332][546]BlueprintLog: New page: Compile BP_Character
[2023.05.30-09.23.20:392][546]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.05.30-09.23.20:753][585]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.30-09.23.20:816][585]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Character" FILE="D:/UE Demo/movement(44023)/playerHealth/Content/BP_Character.uasset" SILENT=true
[2023.05.30-09.23.20:825][585]LogSavePackage: Moving output files for package: /Game/BP_Character
[2023.05.30-09.23.20:825][585]LogSavePackage: Moving 'D:/UE Demo/movement(44023)/playerHealth/Saved/BP_Character522074AC499B1F79FC07C0A271910357.tmp' to 'D:/UE Demo/movement(44023)/playerHealth/Content/BP_Character.uasset'
[2023.05.30-09.23.20:830][585]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 910 ms)
[2023.05.30-09.23.20:835][585]AssetCheck: New page: Asset Save: BP_Character
[2023.05.30-09.23.20:835][585]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Character.BP_Character
[2023.05.30-09.25.02:141][549]BlueprintLog: New page: Compile BP_Character
[2023.05.30-09.25.02:201][549]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.05.30-09.25.02:726][594]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.30-09.25.02:767][594]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Character" FILE="D:/UE Demo/movement(44023)/playerHealth/Content/BP_Character.uasset" SILENT=true
[2023.05.30-09.25.02:777][594]LogSavePackage: Moving output files for package: /Game/BP_Character
[2023.05.30-09.25.02:777][594]LogSavePackage: Moving 'D:/UE Demo/movement(44023)/playerHealth/Saved/BP_Character6BCB14D8411BAEDCAA7CA6B2F181B186.tmp' to 'D:/UE Demo/movement(44023)/playerHealth/Content/BP_Character.uasset'
[2023.05.30-09.25.02:782][594]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 966 ms)
[2023.05.30-09.25.02:787][594]AssetCheck: New page: Asset Save: BP_Character
[2023.05.30-09.25.02:787][594]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Character.BP_Character
[2023.05.30-09.29.21:302][748]LogViewport: Scene viewport resized to 870x688, mode Windowed.
[2023.05.30-09.29.40:656][192]LogViewport: Scene viewport resized to 870x562, mode Windowed.
[2023.05.30-09.29.43:687][329]LogViewport: Scene viewport resized to 870x565, mode Windowed.
[2023.05.30-09.29.43:772][329]LogViewport: Scene viewport resized to 870x603, mode Windowed.
[2023.05.30-09.29.43:851][329]LogViewport: Scene viewport resized to 870x619, mode Windowed.
[2023.05.30-09.29.43:899][329]LogViewport: Scene viewport resized to 870x634, mode Windowed.
[2023.05.30-09.29.43:955][329]LogViewport: Scene viewport resized to 870x649, mode Windowed.
[2023.05.30-09.29.44:017][329]LogViewport: Scene viewport resized to 870x672, mode Windowed.
[2023.05.30-09.29.44:067][329]LogViewport: Scene viewport resized to 870x678, mode Windowed.
[2023.05.30-09.29.44:122][329]LogViewport: Scene viewport resized to 870x683, mode Windowed.
[2023.05.30-09.29.44:184][329]LogViewport: Scene viewport resized to 870x686, mode Windowed.
[2023.05.30-09.29.44:666][329]LogViewport: Scene viewport resized to 870x688, mode Windowed.
[2023.05.30-09.29.47:186][626]LogViewport: Scene viewport resized to 867x688, mode Windowed.
[2023.05.30-09.29.47:213][628]LogViewport: Scene viewport resized to 865x688, mode Windowed.
[2023.05.30-09.29.47:249][631]LogViewport: Scene viewport resized to 853x688, mode Windowed.
[2023.05.30-09.29.47:283][633]LogViewport: Scene viewport resized to 845x688, mode Windowed.
[2023.05.30-09.29.47:316][635]LogViewport: Scene viewport resized to 827x688, mode Windowed.
[2023.05.30-09.29.47:342][637]LogViewport: Scene viewport resized to 819x688, mode Windowed.
[2023.05.30-09.29.47:372][639]LogViewport: Scene viewport resized to 804x688, mode Windowed.
[2023.05.30-09.29.47:390][640]LogViewport: Scene viewport resized to 800x688, mode Windowed.
[2023.05.30-09.29.47:408][641]LogViewport: Scene viewport resized to 793x688, mode Windowed.
[2023.05.30-09.29.47:448][643]LogViewport: Scene viewport resized to 770x688, mode Windowed.
[2023.05.30-09.29.47:481][646]LogViewport: Scene viewport resized to 749x688, mode Windowed.
[2023.05.30-09.29.47:507][648]LogViewport: Scene viewport resized to 730x688, mode Windowed.
[2023.05.30-09.29.47:534][650]LogViewport: Scene viewport resized to 714x688, mode Windowed.
[2023.05.30-09.29.47:563][652]LogViewport: Scene viewport resized to 696x688, mode Windowed.
[2023.05.30-09.29.47:589][654]LogViewport: Scene viewport resized to 681x688, mode Windowed.
[2023.05.30-09.29.47:615][656]LogViewport: Scene viewport resized to 668x688, mode Windowed.
[2023.05.30-09.29.47:631][657]LogViewport: Scene viewport resized to 658x688, mode Windowed.
[2023.05.30-09.29.47:666][659]LogViewport: Scene viewport resized to 641x688, mode Windowed.
[2023.05.30-09.29.47:683][660]LogViewport: Scene viewport resized to 635x688, mode Windowed.
[2023.05.30-09.29.47:709][662]LogViewport: Scene viewport resized to 627x688, mode Windowed.
[2023.05.30-09.29.47:729][663]LogViewport: Scene viewport resized to 620x688, mode Windowed.
[2023.05.30-09.29.47:754][665]LogViewport: Scene viewport resized to 610x688, mode Windowed.
[2023.05.30-09.29.47:779][667]LogViewport: Scene viewport resized to 603x688, mode Windowed.
[2023.05.30-09.29.47:803][669]LogViewport: Scene viewport resized to 600x688, mode Windowed.
[2023.05.30-09.29.47:820][670]LogViewport: Scene viewport resized to 598x688, mode Windowed.
[2023.05.30-09.29.49:578][854]LogSlate: Took 0.000141 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.30-09.29.52:720][209]LogShaderCompilers: Display: ================================================
[2023.05.30-09.29.52:720][209]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.30-09.29.52:720][209]LogShaderCompilers: Display: Total job queries 1276, among them cache hits 6 (0.47%)
[2023.05.30-09.29.52:720][209]LogShaderCompilers: Display: Tracking 1270 distinct input hashes that result in 789 distinct outputs (62.13%)
[2023.05.30-09.29.52:720][209]LogShaderCompilers: Display: RAM used: 6.84 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.83%
[2023.05.30-09.29.52:720][209]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.30-09.29.52:720][209]LogShaderCompilers: Display: Shaders Compiled: 1270
[2023.05.30-09.29.52:720][209]LogShaderCompilers: Display: Jobs assigned 1270, completed 1270 (100.00%)
[2023.05.30-09.29.52:720][209]LogShaderCompilers: Display: Average time worker was idle: 59.29 s
[2023.05.30-09.29.52:720][209]LogShaderCompilers: Display: Time job spent in pending queue: average 40.34 s, longest 94.22 s
[2023.05.30-09.29.52:720][209]LogShaderCompilers: Display: Job execution time: average 6.89 s, max 12.55 s
[2023.05.30-09.29.52:720][209]LogShaderCompilers: Display: Job life time (pending + execution): average 47.23 s, max 94.84
[2023.05.30-09.29.52:720][209]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 112.29 s
[2023.05.30-09.29.52:720][209]LogShaderCompilers: Display: Jobs were issued in 187 batches (only local compilation was used), average 6.79 jobs/batch
[2023.05.30-09.29.52:720][209]LogShaderCompilers: Display: Average processing rate: 11.31 jobs/sec
[2023.05.30-09.29.52:720][209]LogShaderCompilers: Display: Total thread time: 910.38 s
[2023.05.30-09.29.52:720][209]LogShaderCompilers: Display: Total thread preprocess time: 53.28 s
[2023.05.30-09.29.52:720][209]LogShaderCompilers: Display: Percentage time preprocessing: 5.85%
[2023.05.30-09.29.52:720][209]LogShaderCompilers: Display: Effective parallelization: 8.11 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.30-09.29.52:721][209]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.30-09.29.52:721][209]LogShaderCompilers: Display:                                   FCloudRenderViewPS000false (compiled    1 times, average 3.14 sec, max 3.14 sec, min 3.14 sec)
[2023.05.30-09.29.52:721][209]LogShaderCompilers: Display:                          TVoxelizeVolumeGS<VMode_Object_Box> (compiled    1 times, average 3.05 sec, max 3.05 sec, min 3.05 sec)
[2023.05.30-09.29.52:721][209]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.27 sec, max 2.27 sec, min 2.27 sec)
[2023.05.30-09.29.52:721][209]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.87 sec, max 1.87 sec, min 1.87 sec)
